source_pdf_page,line_no,raw_text
293,41,"SP 7.26.1: Digital personnel No. of digital 1000 1,500 2"
293,42,Records records personnel records
293,43,Management
293,44,Programme 7.27: Staff Welfare & Motivation
293,45,Objective: To Establish Staff welfare and Motivation Programme
293,46,Outcome: Improved Staff Motivation
293,47,SP 7.27.1: Staff Approved Staff Car and % of approval of Staff - 20% 2
293,48,Car and Mortgage Scheme by Car and Mortgage
293,49,Mortgage Scheme the County Assembly Scheme by the County
293,50,Assembly
293,51,Implementation of Staff % of Implementation - 20% 2
293,52,Car and Mortgage of Staff Car and
293,53,Scheme Mortgage Scheme
293,55,280
294,1,Sub Programme Key Outputs Key performance Baseline Planned Resource
294,2,Indicator targets requireme
294,3,nt (Kshs.
294,4,In
294,5,Millions)
294,6,Staff benefitting from No. of Staff benefiting - 134 40
294,7,Car Loan and Mortgage from Car Loan and
294,8,Fund Mortgage Fund
294,9,SP 7.27.2: Staff Employee health and % of Employee health 100% 20% 330
294,10,Welfare safety act (OSHA) and and safety act (OSHA)
294,11,Work Injury Benefit and Work Injury
294,12,Act (WIBA) Benefit Act (WIBA)
294,13,implemented implementation
294,14,SP 7.27.3: Staff Staff allowances paid No. of staff paid 83 60 5
294,15,Motivation and other benefits allowances and other
294,16,benefits
294,17,Programme 7.28: Performance Management
294,18,"Objective: To ensure effective, efficient and timely Performance Management"
294,19,Outcome: Improved performance
294,20,SP 7.28.1: Staff evaluation reports No. of evaluation 7006 7000 2
294,21,Performance prepared reports prepared
294,22,evaluation Operationalized % of operationalized 60% 20% 2
294,23,Integrated Human Integrated Human
294,24,Resource Management Resource Management
294,25,System (IHRMS) System (IHRMS)
294,26,Programme 7.29: Succession Management and Staff Retention
294,27,Objective: To operationalize succession planning and staff retention programmes
294,28,Outcome: Succession and staff retention plans
294,29,SP 7.29.1: Adoption of succession % of adoption of 100% 20% 2
294,30,Succession and and staff retention succession and staff
294,31,staff retention policy retention policy
294,32,Management Staff sensitization and No. of staff 3 5 2
294,33,capacity building sensitization and
294,34,programs capacity building
294,35,programs
294,36,Programme 7.30: Staff Discipline and Compliance
294,37,Objective: To ensure compliance and proper Management of Disciplinary matters
294,38,Outcome: Disciplined Workforce
294,39,SP 7.30.1: Staff Compliance and % Compliance and 90% 100% 2
294,40,disciplinary Discipline Control Discipline Control
294,41,procedures
294,42,SP 7.30.2: Reviewed & developed No. of reviewed & 14 3 1
294,43,Machakos County HRM policies and developed HRM
294,44,HRM policies frameworks policies and
294,45,frameworks
294,46,Programme 7.31: Administration and Support Services
294,47,Objective: To facilitate smooth running of departmental operations
294,48,"Outcome: Effective, efficient and timely work performance to promote individual productivity"
294,49,SP 7.31.1: Employees % of employees 100% 100% 70
294,50,Administration compensated compensated
294,53,281
295,1,Sub Programme Key Outputs Key performance Baseline Planned Resource
295,2,Indicator targets requireme
295,3,nt (Kshs.
295,4,In
295,5,Millions)
295,6,and Support Employers % of employers 100% 100% 207
295,7,Services contributions (LAP contribution
295,8,"FUND, NSSF, LAP (LAPFUND, NSSF,"
295,9,"TRUST, GOK-PSS) LAPRUST, GOK-"
295,10,PSS)
295,11,Gratuity disbursed % of gratuity 100% 100% 75
295,12,disbursed
295,13,Facilitation of % of facilitation of 70% 100% 3
295,14,departmental operations departmental
295,15,operations
295,16,County Administration and Decentralized Units Sub sector
295,17,"Programme 7.32: Staff Recruitment, Training and Motivation"
295,18,"Objective: To recruit and equip staff with requisite knowledge, skills and competencies for execution of"
295,19,tasks
295,20,Outcome: Improved individual and collective staff performance
295,21,SP 7.32.1: Staff trained in No. of staff trained in - 50 2
295,22,"Administration appropriate knowledge, appropriate"
295,23,"and Support skills and competencies knowledge, skills and"
295,24,Services competencies
295,25,Benchmarking visits No. of benchmarking - 6 0.75
295,26,conducted visits conducted
295,27,Staff allowances % of staff allowances 100% 100% 5
295,28,provided provided
295,29,Established staff merit No. of established - 100% 1
295,30,award program merit award program
295,31,Employees % of employees 100% 100% 86
295,32,compensated compensated
295,33,Programme 7.33: Infrastructure Development
295,34,Objective: To provide staff with a convenient working environment
295,35,Outcome: Enhanced service delivery
295,36,SP 7.33.1: Construction of % of administrative 10% 100% 5
295,37,Infrastructure administrative offices offices constructed
295,38,Development
295,39,Renovation of No. of offices - 100% 3
295,40,administrative offices renovated
295,41,Establishment of No. of executive - 1 5
295,42,executive boardroom boardrooms
295,43,established
295,44,SP 7.33.2: ICT Acquired office No. of acquired office - - 5
295,45,infrastructure stationery stationery
295,46,development Maintained ICT No. of maintained ICT - - 3
295,47,equipments equipments
295,48,SP 7.33.3: Office Frequency license % of frequency license - 1 0.5
295,49,infrastructure acquired acquired
295,50,management VHF radio % of VHF radio - 100% 2
295,51,communication system communication system
295,52,and control centres and control centres
295,53,established established
295,54,282
296,1,Sub Programme Key Outputs Key performance Baseline Planned Resource
296,2,Indicator targets requireme
296,3,nt (Kshs.
296,4,In
296,5,Millions)
296,6,Acquisition of office No. of office furniture 100% 100% 5
296,7,furniture acquired acquired
296,8,Water tower established No. of water towers - 1 3
296,9,established
296,10,Programme 7.34: Enforcement Support
296,11,Objective: To equip staff with necessary working tools and equipment
296,12,Outcome: Enhanced effectiveness and efficiency in service delivery
296,13,SP 7.34.1: Procurement of No. of staff uniforms 100% 100% 5
296,14,Enforcement Inspectorate Equipment procured
296,15,management (Including band) and
296,16,administration staff
296,17,uniforms
296,18,Flags acquired % of flags acquired - 100% 0.45
296,19,Enforcement gear No. of enforcement 100% 100% 3
296,20,acquired gear acquired
296,21,Enhancing the Dog % of Dog Init 25% 100% 3
296,22,Unit (Veterinary enhanced
296,23,"services, meals etc.)"
296,24,Programme 7.35: Policy Development
296,25,Objective: To develop and adopt policies required to operationalize the departmental mandate
296,26,Outcome: Enhanced effectiveness and efficiency in service delivery
296,27,SP 7.35.1: Policy Sub-Sector ADP No. of Sub-Sector 1 1 0.2
296,28,Development developed ADPs developed
296,29,Adoption of civic % of civic education - 4 0.5
296,30,education framework framework adopted
296,31,Radio and print mediaNo. of radio and print - 4 0.8
296,32,advertisements done media advertisements
296,33,done
296,34,Programme 7.36: Administration and support services
296,35,Objective: To monitor and review progress and achievement of set targets
296,36,Outcome: Timely achievement of set goals
296,37,SP 7.36.1: Staff appraisals No. of staff appraisals 1 1 0.2
296,38,Administration & conducted conducted
296,39,Support services Staff clocking system No. of clocking - 100% 3
296,40,established systems established
296,41,Motor vehicle % of motor vehicles - 100% 5
296,42,surveillance and fitted with surveillance
296,43,tracking system and tracking systems
296,44,installed installed
296,45,County Public Service Board Sub sector
296,46,Programme 7.37: Administration and support Services
296,47,Objective: To enhance efficiency of Public officers in Public Service Delivery
296,48,Outcome: Equipped Public officers in Machakos County
296,49,SP 7.37.1: Employees % of employees 100% 100% 27
296,50,Administration compensated compensated
296,51,and Support Trained Board and No. of Trained board 40 12 1
296,52,Services Secretariat officers and secretariat officers
296,54,283
297,1,Sub Programme Key Outputs Key performance Baseline Planned Resource
297,2,Indicator targets requireme
297,3,nt (Kshs.
297,4,In
297,5,Millions)
297,6,Inducted County Chief No. inducted County 40 37 1
297,7,Officers Chief Officers
297,8,Trained HR officers No. of trained HR 45 10 0.7
297,9,officers
297,10,Motivated public No. of motivated 30 30 1
297,11,officers public officers
297,12,Motor Vehicles No. of Vehicles 0 1 3.5
297,13,procured Procured
297,14,SP 7.37.2: ICT Desktop Computers No. of Desktop 10 6 0.5
297,15,Infrastructure acquired Computers purchased
297,17,Office of the County Attorney Sub sector
297,18,Programme 7.38: Legal Services
297,19,Objective: To improve provision of legal services
297,20,"Outcome: Compliance with International, National and County Laws"
297,21,SP 7.38.1: Civil Gradual take-over of % of gradual take-over 0% 80% 100
297,22,Litigation litigation of civil cases of litigation of civil
297,23,from the external cases from the external
297,24,Advocates Advocates
297,25,Litigation of all civil % of litigation of all
297,26,cases by inhouse civil cases by inhouse
297,27,Advocates Advocates
297,28,Online law resources No. of online law 0 1 0.3
297,29,subscription resources subscription
297,30,SP 7.38.2: Compliance of % of compliance - 100% 0.6
297,31,Prosecution of orders/conviction orders/conviction
297,32,County Laws issued by Court issued by Court
297,33,annually annually
297,34,SP 7.38.3: Enforceable County No. of enforceable - 4 0.8
297,35,Legislative Laws County laws
297,36,Drafting
297,37,Programme 7.39: Administration & Support Services
297,38,Objective: To improve provision of services
297,39,Outcome: Improved productivity
297,40,SP 7.39.1: Employees % of employees 100% 100% 31
297,41,Administration compensated compensated
297,42,and Support
297,43,Services
297,44,SP 7.39.2: Legal officers recruited No. of legal officers - 2 4
297,45,Capacity building recruited
297,46,Technical staff No. of technical staff - 3 3
297,47,recruited recruited
297,48,Sensitized County No. of sensitization - 2 0.8
297,49,Government institutions workshops held
297,50,and the public on
297,51,compliance with law
297,52,County Assembly Sub sector
297,54,284
298,1,Sub Programme Key Outputs Key performance Baseline Planned Resource
298,2,Indicator targets requireme
298,3,nt (Kshs.
298,4,In
298,5,Millions)
298,6,"Programme 7.40: Legislation, Oversight and Representation"
298,7,Objective: To increase efficiency and effectiveness in service delivery
298,8,Outcome: Increased efficiency and effectiveness in service delivery
298,9,SP 7.40.1: Completed speakers No. of completed - 1 5
298,10,Infrastructure residence speakers residence
298,11,development
298,12,Completed modern No. of completed - 1 50
298,13,chambers modern chambers
298,14,Installed livestream No. of installed - 1 5
298,15,broadcasting unit livestream
298,16,broadcasting unit
298,17,Completed MCAs No. of completed - 40 20
298,18,wards offices MCAs wards offices
298,19,Renovated old No. of renovated old - 1 3
298,20,assembly offices assembly offices
298,22,Programme 7.41: Administration & Support Services
298,23,Objective: To improve provision of services
298,24,Outcome: Improved service provision
298,25,SP 7.41.1: Staff Public participation No. of public - 15 40
298,26,welfare and forums conducted participation forums
298,27,motivation conducted
298,28,Training conducted No. of training s - 12 100
298,29,conducted
298,30,Employees % of employees - 100% 517
298,31,compensated compensated
298,32,Staff Car and Mortgage % of Staff Car and - 100% 100
298,33,Scheme disbursed Mortgage Scheme
298,34,disbursed
298,39,285
299,1,Table 3. 14: Public Administration Sector Projects for the FY 2025/2026
299,2,Sub Project Locati Descripti Est Sou Tim Perfo Tar Stat Imple Link to
299,3,Program Name on on of ima rce e rman gets us menti Cross-
299,4,me (Ward Activities ted of fra ce (Ne ng cutting
299,5,/Villag Cos Fun me Indic w/O Agenc issues
299,6,"e) t ds (Q1, ator ngoi y"
299,7,"(Ks Q2, ng)"
299,8,"h. Q3,"
299,9,Mil Q4)
299,10,lion
299,11,s)
299,12,Revenue Management Sub sector
299,13,Programme 7.21: Revenue Management
299,14,"SP Sub County Constructi 9 CG Q1, No. 3 Ong Reven Governance"
299,15,"7.21.1: county wide ng Sub M Q2, of sub oing ue"
299,16,Infrastr office county Q3 count Manag
299,17,ucture construct Offices & y ement
299,18,develop ion Q4 office
299,19,ment s
299,20,constr
299,21,ucted
299,22,One-stop Macha Constructi 5 CG Q1 No. 1 New Reven Governance
299,23,shop and kos on of M & of ue
299,24,office central Banking Q2 Banki Manag
299,25,block /Eastle Hall-One- ng ement
299,26,Construc igh stop shop halls
299,27,tion and office constr
299,28,block ucted
299,29,and
299,30,equip
299,31,ped
299,32,Programme 7.22: Infrastructure Development
299,33,"SP Administ County Constructi 5 CG Q1, % of 100 Ong County Governance"
299,34,"7.22.1: rative wide on of M Q2, admin % oing Admin"
299,35,Infrastr office administra Q3 istrati istratio
299,36,ucture construct tive & ve n&
299,37,Develop ion offices Q4 office Decent
299,38,ment s ralized
299,39,constr units
299,40,ucted
299,41,"Administ County Renovatio 3 CG Q1, No. 100 Ong County Governance"
299,42,"rative wide n of M Q2, of % oing Admin"
299,43,office administra Q3 office istratio
299,44,renovatio tive & s n&
299,45,n offices Q4 renov Decent
299,46,ated ralized
299,47,units
299,48,"Executiv County Establish 5 CG Q1, No. 1 Ong County Governance"
299,49,"e wide ment of M Q2, of oing Admin"
299,50,boardroo executive Q3 execu istratio
299,51,ms boardroo & tive n&
299,52,establish m Q4 board Decent
299,53,ment rooms ralized
299,54,establ units
299,55,ished
299,56,286
300,1,Sub Project Locati Descripti Est Sou Tim Perfo Tar Stat Imple Link to
300,2,Program Name on on of ima rce e rman gets us menti Cross-
300,3,me (Ward Activities ted of fra ce (Ne ng cutting
300,4,/Villag Cos Fun me Indic w/O Agenc issues
300,5,"e) t ds (Q1, ator ngoi y"
300,6,"(Ks Q2, ng)"
300,7,"h. Q3,"
300,8,Mil Q4)
300,9,lion
300,10,s)
300,11,"VHF County Establish 2 CG Q1,"
300,12,% of 100 New County Governance
300,13,"radio wide ment of M Q2,"
300,14,VHF % Admin
300,15,communi VHF radio Q3radio istratio
300,16,cation communic & comm n&
300,17,system ation Q4unicat Decent
300,18,and system ion ralized
300,19,control and syste units
300,20,centres control m and
300,21,centres contr
300,22,ol
300,23,centre
300,24,s
300,25,establ
300,26,ished
300,27,County Assembly Sub sector
300,28,"Programme 7.23: Legislation, Oversight and Representation"
300,29,SP Speakers Mua/ Completin 5 CG - No. 1 Ong County
300,30,7.23.1: Mikuy g M of oing Assem
300,31,Infrastr residence u speakers compl bly
300,32,ucture completi residence eted
300,33,develop on speak
300,34,ment ers
300,35,reside
300,36,nce
300,37,Modern Macha Completin 50 CG - No. 1 Ong County
300,38,chamber kos g modern M of oing Assem
300,39,s central chambers compl bly
300,40,completi /Mjini eted
300,41,on mode
300,42,rn
300,43,cham
300,44,bers
300,45,Livestrea Macha Installing 5 CG - No. 1 Ong County
300,46,m kos livestream M of oing Assem
300,47,broadcas central broadcasti install bly
300,48,ting unit /Mjini ng unit ed
300,49,installati livestr
300,50,on eam
300,51,broad
300,52,castin
300,53,g unit
300,54,MCAs County Completin 20 CG - No. 40 Ong County
300,55,wards Wide g MCAs M of oing Assem
300,56,offices wards compl bly
300,57,completi offices eted
300,58,on MCA
300,59,287
301,1,Sub Project Locati Descripti Est Sou Tim Perfo Tar Stat Imple Link to
301,2,Program Name on on of ima rce e rman gets us menti Cross-
301,3,me (Ward Activities ted of fra ce (Ne ng cutting
301,4,/Villag Cos Fun me Indic w/O Agenc issues
301,5,"e) t ds (Q1, ator ngoi y"
301,6,"(Ks Q2, ng)"
301,7,"h. Q3,"
301,8,Mil Q4)
301,9,lion
301,10,s)
301,11,s
301,12,wards
301,13,office
301,14,s
301,15,Old Macha Renovatin 3 CG - No. 1 Ong County
301,16,assembly kos g old M of oing Assem
301,17,offices central assembly renov bly
301,18,renovatio /Mjini offices ated
301,19,n old
301,20,assem
301,21,bly
301,22,office
301,23,s
301,28,288
302,1,3.1.8 Water and Irrigation Sector
302,6,"The sector comprises of three sub sectors, that is, Water, Irrigation and Sanitation. The sector is"
302,7,mandated with the vital responsibility of ensuring that all residents have access to an adequate and
302,8,"reliable supply of clean water, comprehensive sewerage services, and well-developed irrigation"
302,9,"and water storage systems. Achieving this mandate is essential for the Countys overall well-being,"
302,10,supporting both public health and socio-economic development. The sectors efforts will focus on
302,11,"expanding and enhancing water infrastructure, improving the quality of water services, and"
302,12,ensuring sustainable water management practices.
302,14,"To meet these objectives, the sector will implement a variety of strategic initiatives, including the"
302,15,drilling and rehabilitation of boreholes across the County. This will increase the availability of
302,16,"groundwater sources, particularly in areas where access to water is limited. Additionally, the"
302,17,construction and desilting of earth dams and water pans will be prioritized to harvest and store
302,18,rainwater. These water storage facilities will not only serve domestic needs but also support
302,19,"agricultural activities, boosting food security and supporting local livelihoods through enhanced"
302,20,irrigation.
302,22,"The sector will also focus on providing sanitation facilities in public spaces. Further, it will be"
302,23,keen on expanding and upgrading the Countys sewerage systems to ensure effective waste
302,24,management and prevent contamination of water sources. By extending sewer networks and
302,26,289
303,1,"constructing modern wastewater treatment plants, the sector will help maintain environmental"
303,2,hygiene and reduce health risks associated with poor sanitation. This infrastructure improvement
303,3,"will be particularly important in rapidly growing urban areas, where increased population density"
303,4,exerts additional pressure on existing systems.
303,8,Sector Vision
303,9,A national leader in the management and development of sustainable water resources.
303,12,Sector Mission
303,13,To promote and support water resources management for safe water availability and accessibility.
303,15,Sector Goal
303,16,"A world-class County in provision of safe water for domestic, irrigation and industrial use."
303,19,Sector Key Objectives
303,20,i. To Improve Access to Safe Drinking Water
303,21,ii. To Enhance Sustainable Water Management
303,22,iii. To Increase Water Storage Capacity
303,23,iv. To Expand Irrigation Infrastructure
303,24,v. To Promote Rainwater Harvesting
303,25,vi. To Improve Access Sewer Services and Sanitation
303,30,290
304,1,Table 3. 15: Summary of Water and Irrigation Sector Programmes
304,2,Sub Programme Key Outputs Key Performance Baseline Planned Resource
304,3,Indicator Targets Requirement
304,4,(KShs. in
304,5,Millions)
304,6,Water Sub-sector
304,7,Programme 8.1: Water Resources Management
304,8,Objective: To manage and protect water resources
304,9,Outcome: Improved water supply and water quality
304,10,"SP 8.1:1 Water PVC water tanks No. of PVC water tanks 1,985 100 13.2"
304,11,Harvesting supplied supplied
304,12,Steel tanks elevated No. of elevated steel 8 4 11
304,13,tanks
304,14,Steel structures No. of Steel structures 80 40 8.8
304,15,constructed constructed
304,16,Springs No. of springs 6 6 19.8
304,17,rehabilitated/distributed rehabilitated/distributed
304,18,SP 8.1:2 Water pans/small dams No. of water pans/small 377 40 154
304,19,Management of constructed dams constructed
304,20,Water Sources Water pans/small dams No. of water pans/small - 80 176.4
304,21,rehabilitated dams rehabilitated
304,22,Boreholes drilled and No. of boreholes drilled 548 20 77.2
304,23,powered and powered
304,24,Boreholes rehabilitated No. of boreholes 52 30 8.8
304,25,rehabilitated
304,26,"100,000m3 dams No. of 100,000m3 dams 5 2 308.7"
304,27,constructed complete constructed complete
304,28,with treatment works with treatment works
304,29,"100,000m3 dams No. of 100,000m3 dams - 1 12"
304,30,rehabilitated rehabilitated
304,31,Weirs constructed No. of weirs constructed 282 40 110.3
304,32,"Kilometers reticulated No. of kilometers 1,177 80 26.5"
304,33,reticulated
304,34,Water tankers/bowsers No. of 18000l water 3 5 55.1
304,35,procured tankers/bowsers
304,36,procured
304,37,Mega dams constructed Proportion of mega dam - 30% 1400
304,38,with treatment and 2 constructed with
304,39,reticulation works treatment and
304,40,reticulation works
304,41,Proportion of mega dam - 20% 83
304,42,3 constructed with
304,43,treatment and
304,44,reticulation works
304,45,Proportion of mega dam - 20% 4000
304,46,4 constructed with
304,47,treatment and
304,48,reticulation works
304,49,Upgraded Dam Water Proportion of dam water - 60% 60
304,50,Supply supply project upgraded
304,51,Last Mile (80 Km of Km of water pipeline - 16 160
304,52,water pipeline) connectivity
304,53,Connectivity Project
304,54,done
304,56,291
305,1,Sub Programme Key Outputs Key Performance Baseline Planned Resource
305,2,Indicator Targets Requirement
305,3,(KShs. in
305,4,Millions)
305,5,SP 8.1.3: Water Hydrogeological Survey No. of Hydrogeological 6 1 2.8
305,6,Extraction Equipment procured Survey Equipment
305,7,Equipment and procured
305,8,Technology
305,9,SP 8.1:4 Water Water treatment plants No. of water treatment 4 2 33.1
305,10,Quality Analysis constructed plants constructed
305,11,Boreholes No. of boreholes - 150 0.83
305,12,tested/analyzed tested/analyzed
305,13,Subsidies and Water No. of WSPs provided - 6 90
305,14,Treatment Chemicals with subsidies and water
305,15,provided to Water treatment chemicals
305,16,Service Providers(WS
305,17,Ps)
305,18,Irrigation Sub sector
305,19,Programme 8.2: Development and Promotion of Irrigation
305,20,Objective: To enhance agricultural productivity
305,21,Outcome: Increased agricultural productivity
305,22,SP 8.2:1 Irrigation schemes and No. of irrigation - 3 397
305,23,Development and canals expanded and schemes and canals
305,24,Promotion of rehabilitated expanded and
305,25,Irrigation rehabilitated
305,26,Weirs constructed for No. of weirs constructed - 20 44.1
305,27,irrigation for irrigation
305,28,Sanitation Sub sector
305,29,Programme 8.3: Sewerage System and Sanitation Management
305,30,Objective: To improve access to adequate and equitable sanitation and hygiene
305,31,Outcome: Improved sanitation and hygiene
305,32,Sewer Treatment Sewer Treatment Plant No. of Sewer Treatment 6 1 88.2
305,33,Plants and and network Plant and network
305,34,network rehabilitated rehabilitated
305,35,constructed rehabilitated
305,36,Onsite Sanitation No. of Onsite Sanitation 2 2 17.6
305,37,Treatment i.e. Treatment i.e.
305,38,DTF constructed Decentralized Treatment
305,39,Facility
305,40,Sanitation Blocks No. of Sanitation Blocks 5 2 8.8
305,41,constructed constructed
305,42,Exhauster Trucks No. of Exhauster Trucks 1 2 26.5
305,43,procured procured
305,44,Fecal Sludge No. of Fecal Sludge 0 2 33.1
305,45,Management treatment Management treatment
305,46,plants constructed plants constructed
305,47,Public toilets No. of modern public - 10 22
305,48,constructed toilets constructed
305,49,Toilets rehabilitated and No. of modern toilets - 20 4.4
305,50,maintained refurbished and
305,51,maintained
305,52,Pit latrines constructed No. of pit latrines - 28 18.5
305,53,constructed
305,54,Water reticulated to No. of toilets with - 40 4.2
305,55,toilets reticulated water
305,57,292
306,1,Sub Programme Key Outputs Key Performance Baseline Planned Resource
306,2,Indicator Targets Requirement
306,3,(KShs. in
306,4,Millions)
306,5,Programme 8.4: General Administration and Support Services
306,6,Objective: To improve efficiency and effectiveness in service delivery
306,7,Outcome: Improved service delivery in the water sector
306,8,SP 8.4:1 Computers procured No. of computers - 5 0.55
306,9,General procured
306,10,Administration Laptops procured No. of laptops procured - 5 0.55
306,11,and Support Internet connection Rate of internet - 100% 1.5
306,12,Services connection
306,13,Stationary procured Stationary procured - 100% 4.4
306,14,Office blocks No. of office blocks - 1 6
306,15,refurbished refurbished
306,16,Utilities paid Proportion of utilities - 100% 11.1
306,17,paid
306,18,8.4:2 Staff Officers trained and No. of officers trained - 70 16.6
306,19,Capacity capacity built and capacity built
306,20,Building and Officers Compensated Proportion of officers - 100% 89
306,21,Compensation compensated
306,26,Table 3. 16: Water and Irrigation Sector Projects for the FY 2025/2026
306,27,Sub Project Locati Descri
306,28,Esti Sou Time Performa Ta Status Imple Link
306,29,Progr Name on ption
306,30,mat rce fram nce rge (New/ menti to
306,31,amme (Ward of ed of e Indicator ts Ongoi ng Cross
306,32,/Villag Activit
306,33,"Cost Fun (Q1, ng) Agenc -"
306,34,"e) ies(KS ds Q2, y cuttin"
306,35,"hs. Q3, g"
306,36,Mill Q4) issues
306,37,ions
306,38,)
306,39,Programme: Water Resources Management
306,40,Wate PVC County Purcha 13.2 CG Q1 - No. of 100 New Depart Solar
306,41,r Water wide sing M Q4 PVC water ment power
306,42,Harv Tanks and tanks of ing
306,43,esting Supply supply supplied Water
306,44,of Establ
306,45,water ishme
306,46,tanks nt of
306,47,tree
306,48,nurser
306,49,ies
306,50,Steel Selecte Fabrica 11 CG Q1 - No. of 4 New Depart Solar
306,51,Tanks d tion M Q4 elevated ment power
306,52,Elevation wards and steel tanks of ing
306,53,installa Water
306,54,tion Establ
306,55,ishme
306,56,nt of
306,57,tree
306,59,293
307,1,Sub Project Locati Descri Esti Sou Time Performa Ta Status Imple Link
307,2,Progr Name on ption mat rce fram nce rge (New/ menti to
307,3,amme (Ward of ed of e Indicator ts Ongoi ng Cross
307,4,"/Villag Activit Cost Fun (Q1, ng) Agenc -"
307,5,"e) ies (KS ds Q2, y cuttin"
307,6,"hs. Q3, g"
307,7,Mill Q4) issues
307,8,ions
307,9,)
307,10,nurser
307,11,ies
307,12,Steel Selecte Constr 8.8 CG Q1 - No. of 40 New Depart Solar
307,13,Structures d uction M Q4 Steel ment power
307,14,Constructi wards of steel structures of ing
307,15,on structur constructe Water
307,16,es d Establ
307,17,ishme
307,18,nt of
307,19,tree
307,20,nurser
307,21,ies
307,22,Springs Selecte Fencin 19.8 CG Q1 - No. of 6 New Depart Solar
307,23,Rehabilitat d g and M Q4 springs ment power
307,24,ion wards protecti rehabilitat of ing
307,25,on ed/distribu Water
307,26,ted Establ
307,27,ishme
307,28,nt of
307,29,tree
307,30,nurser
307,31,ies
307,32,Mana Water County Excava 154 CG Q1 - No. of 40 New Depart Solar
307,33,"geme Pans/ wide tion, M Q4 water ment power"
307,34,nt of Dams masonr pans/small of ing
307,35,Wate Constructi y dams Water
307,36,r on works constructe Establ
307,37,Sourc and d ishme
307,38,es fencing nt of
307,39,tree
307,40,nurser
307,41,ies
307,42,Water County Desilti 176. CG Q1 - No. of 80 New Depart Solar
307,43,Pans/ wide ng and 4 M Q4 water ment power
307,44,Dams fencing pans/small of ing
307,45,Rehabilitat dams Water
307,46,ion rehabilitat Establ
307,47,ed ishme
307,48,nt of
307,49,tree
307,50,nurser
307,51,ies
307,52,Boreholes County Hydro- 77.2 CG Q1 - No. of 20 New Depart Solar
307,53,Drilling wide geologi M Q4 boreholes ment power
307,54,and cal drilled and of ing
307,55,Powering survey powered Water
307,57,294
308,1,Sub Project Locati Descri Esti Sou Time Performa Ta Status Imple Link
308,2,Progr Name on ption mat rce fram nce rge (New/ menti to
308,3,amme (Ward of ed of e Indicator ts Ongoi ng Cross
308,4,"/Villag Activit Cost Fun (Q1, ng) Agenc -"
308,5,"e) ies (KS ds Q2, y cuttin"
308,6,"hs. Q3, g"
308,7,Mill Q4) issues
308,8,ions
308,9,)
308,10,Drillin Establ
308,11,"g, ishme"
308,12,Poweri nt of
308,13,ng of tree
308,14,borehol nurser
308,15,es ies
308,16,Boreholes County Rehabil 8.8 CG Q1 - No. of 30 New Depart Solar
308,17,Rehabilitat wide itation M Q4 boreholes ment power
308,18,ion of rehabilitat of ing
308,19,broken- ed Water
308,20,down Establ
308,21,borehol ishme
308,22,es nt of
308,23,tree
308,24,Poweri nurser
308,25,ng of ies
308,26,borehol
308,27,es-
308,28,"100,000m3 Selecte Constr 308. CG Q1 - No. of 2 New Depart Solar"
308,29,"Capacity d uction 7 M Q4 100,000m3 ment power"
308,30,Dams wards of dams of ing
308,31,treatme constructe Water
308,32,nt d complete Establ
308,33,works with ishme
308,34,Reticul treatment nt of
308,35,ation of works tree
308,36,treated nurser
308,37,water ies
308,38,Selecte Rehabil 12 CG Q1 - No. of 1 New Depart Solar
308,39,"d ward itation M Q4 100,000m3 ment power"
308,40,of dams of ing
308,41,treatme rehabilitat Water
308,42,nt ed Establ
308,43,works ishme
308,44,Reticul nt of
308,45,ation of tree
308,46,treated nurser
308,47,water ies
308,48,Weirs County Masonr 110. CG Q1 - No. of 40 New Depart Solar
308,49,Constructi wide y 3 M Q4 weirs ment power
308,50,on works constructe of ing
308,51,d Water
308,52,Establ
308,53,ishme
308,54,nt of
308,55,tree
308,58,295
309,1,Sub Project Locati Descri Esti Sou Time Performa Ta Status Imple Link
309,2,Progr Name on ption mat rce fram nce rge (New/ menti to
309,3,amme (Ward of ed of e Indicator ts Ongoi ng Cross
309,4,"/Villag Activit Cost Fun (Q1, ng) Agenc -"
309,5,"e) ies (KS ds Q2, y cuttin"
309,6,"hs. Q3, g"
309,7,Mill Q4) issues
309,8,ions
309,9,)
309,10,nurser
309,11,ies
309,12,Water County Plumbi 26.5 CG Q1 - No. of 80 New Depart Solar
309,13,Reticulatio wide ng M Q4 kilometers ment power
309,14,n works reticulated of ing
309,15,Water
309,16,Establ
309,17,ishme
309,18,nt of
309,19,tree
309,20,nurser
309,21,ies
309,22,Water Macha Purcha 55.1 CG Q1 - No. of 5 New Depart Solar
309,23,Tankers/B kos sing of M Q4 18000l ment power
309,24,owsers Central water water of ing
309,25,tankers tankers/bo Water
309,26,wsers Establ
309,27,procured ishme
309,28,nt of
309,29,tree
309,30,nurser
309,31,ies
309,32,Mwania Macha Excava 1400 Go Q1 - Proportion 30 Ongoin GoK Solar
309,33,"Water kos tion, K Q4 of mega % g AfDB power"
309,34,Supply munici masonr AfD dam ing
309,35,"y, B constructe"
309,36,pality
309,37,electric d with Establ
309,38,al and treatment ishme
309,39,plumbi and nt of
309,40,ng reticulatio tree
309,41,works n works nurser
309,42,ies
309,43,Mwala Mwala Excava 83 Go Q1 - Proportion 20 Ongoin GoK Solar
309,44,"Cluster Sub tion, K Q4 of mega % g AfDB power"
309,45,Water County masonr AfD dam ing
